version 2
ciInstanceKlass com/jogamp/opengl/GLRendererQuirks 1 1 337 11 9 10 7 10 10 10 10 10 10 10 9 9 9 9 9 10 8 10 10 10 10 10 9 7 10 8 10 8 10 8 10 8 8 10 10 8 8 8 100 8 8 8 10 100 100 8 8 10 10 9 8 10 8 10 8 10 10 8 8 10 100 8 8 10 9 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 10 8 10 8 100 8 10 8 8 8 10 10 7 7 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 12 100 12 12 12 100 12 1 1 12 1 12 1 12 1 1 12 100 12 1 1 1 1 1 1 1 12 1 1 1 1 12 1 12 1 12 1 12 12 1 1 12 1 1 1 12 12 1 1 1 12 1 1 1 100 12 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jogamp/opengl/GLRendererQuirks _names [Ljava/lang/String; 26 [Ljava/lang/String;
staticfield com/jogamp/opengl/GLRendererQuirks stickyDeviceQuirks Ljava/util/IdentityHashMap; java/util/IdentityHashMap
ciInstanceKlass jogamp/opengl/GLStateTracker 1 1 149 10 9 7 7 4 10 9 10 10 7 10 9 10 10 10 10 10 7 10 100 10 10 10 10 100 8 10 10 100 10 8 10 10 8 10 10 100 100 100 3 3 100 3 3 7 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 12 12 12 12 1 12 12 12 12 100 12 12 12 1 1 12 12 12 12 1 1 12 12 1 1 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jogamp/opengl/GLDebugMessageHandler 1 1 360 10 9 7 10 9 9 9 9 9 9 9 9 9 9 100 10 8 10 10 8 10 10 10 10 10 8 100 10 10 100 10 10 10 8 10 9 9 10 8 100 8 10 10 8 8 7 8 8 8 8 10 8 10 8 8 8 10 10 10 8 8 8 10 8 10 8 8 10 10 10 10 10 100 3 11 11 8 10 100 8 10 10 8 8 10 10 10 8 10 10 10 10 100 11 100 10 10 10 10 8 10 10 100 8 10 7 100 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 12 12 12 12 100 12 1 1 12 12 1 12 100 12 12 12 12 1 1 12 100 12 1 12 7 12 12 1 12 100 12 100 12 100 12 1 1 1 12 12 1 1 1 1 1 1 1 12 1 12 1 1 1 12 12 12 1 1 1 12 1 12 1 1 12 12 12 12 12 1 100 12 12 1 12 1 1 12 12 1 1 12 12 12 1 12 12 12 1 12 1 12 12 12 12 1 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/opengl/GLDebugMessageHandler DEBUG Z 0
ciInstanceKlass jogamp/opengl/GLContextShareSet 1 1 283 10 10 100 8 10 10 100 10 10 10 10 9 9 100 10 8 10 10 8 10 10 8 100 8 10 10 10 11 8 10 8 10 8 8 8 11 11 11 100 10 8 8 10 10 10 100 10 10 10 10 9 11 100 10 11 11 10 11 10 10 8 10 8 10 10 8 10 8 8 8 10 8 10 8 8 8 8 8 8 8 8 8 10 11 11 8 10 9 7 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 12 12 1 12 12 12 12 12 100 12 1 1 12 12 1 12 12 1 1 1 12 12 12 1 12 1 12 1 1 1 12 12 12 1 12 1 1 12 12 12 1 12 12 12 12 1 12 12 12 12 12 12 1 100 12 1 12 12 1 12 1 1 1 12 1 12 1 1 1 1 1 1 1 1 1 12 12 12 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jogamp/opengl/GLContextShareSet DEBUG Z 0
staticfield jogamp/opengl/GLContextShareSet shareMap Ljava/util/Map; com/jogamp/common/util/WeakIdentityHashMap
ciInstanceKlass jogamp/opengl/GLContextImpl$MappedGLVersion 1 1 96 10 9 9 9 9 9 9 9 9 100 10 10 10 10 10 8 10 8 10 8 8 8 8 8 8 10 8 8 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 1 12 12 12 1 12 1 100 12 1 1 1 1 1 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/BufferedImageGraphicsConfig
instanceKlass sun/awt/Win32GraphicsConfig
ciInstanceKlass java/awt/GraphicsConfiguration 1 1 162 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 100 1 10 100 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 9 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield java/awt/GraphicsConfiguration $assertionsDisabled Z 1
ciInstanceKlass java/awt/EventQueue 1 1 770 7 1 9 12 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 9 12 1 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 9 12 1 1 11 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 5 0 5 0 10 12 1 7 1 10 12 1 1 7 1 10 12 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 10 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 11 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 1 10 7 1 10 7 1 10 12 1 11 12 1 10 12 1 10 12 1 10 10 10 7 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 9 12 1 1 10 7 12 1 18 9 12 1 1 100 1 8 1 10 12 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 18 100 1 10 8 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 7 1 7 1 10 12 1 10 10 7 12 1 1 1 11 100 12 1 1 10 10 12 1 100 1 5 0 7 1 10 12 1 10 7 1 10 10 10 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 100 1 8 1 10 7 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 7 1 10 10 12 1 1 7 1 10 7 1 10 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/EventQueue threadInitNumber Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/awt/EventQueue dummyRunnable Ljava/lang/Runnable; java/awt/EventQueue$1
staticfield java/awt/EventQueue javaSecurityAccess Ljdk/internal/access/JavaSecurityAccess; java/security/ProtectionDomain$JavaSecurityAccessImpl
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jogamp/nativewindow/jawt/windows/WindowsJAWTWindow
ciInstanceKlass com/jogamp/nativewindow/awt/JAWTWindow 1 1 770 9 10 10 10 10 10 9 7 10 9 10 9 100 9 9 9 9 9 7 10 9 7 10 9 100 8 10 7 100 100 10 8 10 10 10 10 7 8 10 9 7 9 7 10 9 10 9 9 9 9 8 10 10 10 8 8 8 10 8 8 10 10 8 8 10 10 8 10 10 9 9 9 9 7 10 9 7 10 9 8 8 8 8 8 10 10 10 10 10 10 10 8 10 7 10 9 9 9 9 10 10 10 8 10 8 8 8 8 10 10 10 10 10 8 10 8 10 100 8 10 10 8 8 10 10 10 100 10 10 9 100 10 10 100 10 7 10 10 11 11 100 10 11 8 10 10 10 10 10 10 10 11 11 11 10 10 10 8 11 11 10 11 11 10 10 10 10 8 10 11 11 10 10 10 10 10 10 10 10 10 8 10 10 10 10 10 10 8 10 10 10 10 10 10 8 9 8 9 8 9 10 8 10 8 10 8 8 8 8 8 8 8 8 8 8 8 10 8 10 8 10 8 10 8 10 8 8 10 10 8 10 8 10 8 8 10 8 8 10 9 7 7 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 1 12 7 12 12 1 12 12 12 12 12 1 12 12 1 12 1 1 12 1 1 1 1 12 12 12 1 12 1 12 1 12 12 12 12 12 12 7 12 1 100 12 12 12 1 1 1 12 1 1 7 12 12 1 12 1 100 12 12 12 12 12 12 1 12 1 12 1 1 1 1 12 7 12 12 12 12 12 12 1 12 1 12 100 12 12 12 12 12 12 7 12 1 12 1 1 1 1 12 12 100 12 7 12 12 1 12 1 12 1 1 12 1 1 12 12 1 12 100 12 1 12 12 1 1 12 12 7 12 12 1 12 12 1 12 100 12 7 12 12 12 12 12 12 7 12 12 12 12 1 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 100 12 12 1 12 12 12 12 1 100 12 1 12 1 12 12 1 100 12 1 100 12 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 1 1 1 1 12 12 1 12 1 12 1 1 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jogamp/nativewindow/awt/JAWTWindow DEBUG Z 0
ciInstanceKlass com/jogamp/nativewindow/awt/AWTGraphicsConfiguration 1 1 205 10 9 9 100 8 10 10 100 100 10 8 10 10 10 10 100 100 10 100 10 100 10 10 10 100 10 7 10 10 10 11 10 8 10 10 10 10 10 10 10 9 8 10 8 10 10 10 8 10 8 9 8 9 8 8 8 7 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 12 12 12 1 1 12 100 12 1 1 12 1 12 12 12 1 1 12 1 12 1 12 12 1 12 1 12 12 12 100 12 12 1 12 12 12 12 12 12 100 12 100 12 1 12 1 100 12 100 12 100 12 1 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jogamp/nativewindow/jawt/windows/WindowsJAWTWindow 1 1 133 10 9 10 100 10 9 10 9 10 10 100 9 100 8 10 10 9 10 10 10 7 9 10 10 9 10 10 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 12 7 12 1 12 12 7 12 12 12 7 12 1 12 1 1 12 12 12 7 12 12 12 1 12 12 12 12 12 12 12 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/math/FormattedFloatingDecimal$1 1 1 25 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 34473 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1167 0x0 0x234eea8c310 0x678 0x23517323360 0x6eca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 15568 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x3cd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 12771 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 7381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x20005 0x273 0x0 0x23517323a70 0x35 0x23517323b18 0x1a2d 0x70007 0x2 0xd0 0x1cd3 0xe0007 0x1cd3 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x1cd3 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x6 0x20 0x1ccd 0x2b0005 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 sun/nio/fs/NativeBuffers$1 5 sun/nio/ch/Util$1 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 7380 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x150007 0x3 0x78 0x1cd1 0x1a0005 0x1cd1 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x1a1f 0x20 0x2b2 0x260005 0x1a22 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 52 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0xc0007 0x4 0x148 0x2862 0x110005 0x2862 0x0 0x0 0x0 0x0 0x0 0x140007 0x1432 0x20 0x1430 0x1b0005 0x1432 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1432 0x70 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x1432 0x360003 0x1432 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod com/jogamp/opengl/GLException <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod com/jogamp/common/util/VersionNumber compareTo (Lcom/jogamp/common/util/VersionNumber;)I 68 0 34 0 -1
ciMethod com/jogamp/common/util/VersionNumber getMajor ()I 338 0 169 0 -1
ciMethod java/awt/Component getGraphicsConfiguration ()Ljava/awt/GraphicsConfiguration; 512 0 5378 0 -1
ciMethod java/awt/Component getTreeLock ()Ljava/lang/Object; 512 0 5849 0 -1
ciMethod java/awt/Component isDisplayable ()Z 512 0 9241 0 -1
ciMethod com/jogamp/common/util/locks/Lock lock ()V 0 0 1 0 -1
ciMethod com/jogamp/common/util/locks/Lock unlock ()V 0 0 1 0 -1
ciMethod com/jogamp/common/util/locks/RecursiveLock getHoldCount ()I 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish lock ()V 512 0 5376 0 720
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish tryLock (J)Z 512 0 6400 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish unlock ()V 512 0 15463 0 0
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish unlock (Ljava/lang/Runnable;)V 512 0 5376 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish toString ()Ljava/lang/String; 4 0 2 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish threadName (Ljava/lang/Thread;)Ljava/lang/String; 4 0 2 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync getOwner ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync isOwner (Ljava/lang/Thread;)Z 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync setOwner (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync getLockedStack ()Ljava/lang/Throwable; 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync incrHoldCount (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync getQSz ()I 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync incrQSz ()V 0 0 1 0 -1
ciMethod jogamp/common/util/locks/RecursiveLockImpl01Unfairish$Sync decrQSz ()V 0 0 1 0 -1
ciMethod jogamp/opengl/GLContextImpl drawableUpdatedNotify ()V 0 0 1 0 -1
ciMethod jogamp/opengl/GLContextImpl getTraceSwitchMsg ()Ljava/lang/String; 0 0 1 0 -1
ciMethod jogamp/opengl/GLContextImpl makeCurrent (Z)I 768 0 5504 1 -1
ciMethod jogamp/opengl/GLContextImpl getOtherSharedMaster ()Ljogamp/opengl/GLContextImpl; 4 0 2 0 -1
ciMethod jogamp/opengl/GLContextImpl makeCurrentWithinLock (I)I 768 0 5504 1 -1
ciMethod jogamp/opengl/GLContextImpl makeCurrentImpl ()V 0 0 1 0 -1
ciMethod jogamp/opengl/GLContextImpl associateDrawable (Z)V 8 0 4 0 -1
ciMethod jogamp/opengl/GLContextImpl contextMadeCurrent (Z)V 512 0 10878 0 0
ciMethod jogamp/opengl/GLContextImpl createImpl (J)Z 0 0 1 0 -1
ciMethod jogamp/opengl/GLContextImpl mapAvailableGLVersion (Lcom/jogamp/nativewindow/AbstractGraphicsDevice;IILcom/jogamp/common/util/VersionNumber;ILcom/jogamp/opengl/GLRendererQuirks;)Ljogamp/opengl/GLContextImpl$MappedGLVersion; 10 0 5 0 -1
ciMethod com/jogamp/opengl/GLContext hasRendererQuirk (I)Z 4 0 2 0 -1
ciMethod com/jogamp/opengl/GLContext release ()V 0 0 1 0 -1
ciMethod com/jogamp/opengl/GLContext getCurrent ()Lcom/jogamp/opengl/GLContext; 514 0 28676 0 776
ciMethod com/jogamp/opengl/GLContext makeCurrentResultToString (I)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/jogamp/opengl/GLContext setCurrent (Lcom/jogamp/opengl/GLContext;)V 768 0 5505 0 512
ciMethod com/jogamp/opengl/GLContext getHandle ()J 0 0 1 0 -1
ciMethod com/jogamp/opengl/GLContext isCreated ()Z 512 0 5507 0 -1
ciMethod com/jogamp/opengl/GLContext toString ()Ljava/lang/String; 2 0 1 0 -1
ciMethod com/jogamp/opengl/GLContext getGLVersion ()Ljava/lang/String; 2 0 1 0 -1
ciMethod com/jogamp/opengl/GLContext isGLDebugEnabled ()Z 8 0 4 0 -1
ciMethod com/jogamp/opengl/GLContext hasNoDefaultVAO ()Z 4 0 2 0 -1
ciMethod com/jogamp/opengl/GLContext getAvailableGLVersionsSet (Lcom/jogamp/nativewindow/AbstractGraphicsDevice;)Z 12 0 6 0 -1
ciMethod com/jogamp/opengl/GLContext setAvailableGLVersionsSet (Lcom/jogamp/nativewindow/AbstractGraphicsDevice;Z)V 4 0 2 0 -1
ciMethod com/jogamp/opengl/GLContext toHexString (I)Ljava/lang/String; 122 0 61 0 -1
ciMethod com/jogamp/opengl/GLContext toHexString (J)Ljava/lang/String; 0 0 4 0 -1
ciMethod com/jogamp/opengl/GLContext getThreadName ()Ljava/lang/String; 2 0 1 0 -1
ciMethod com/jogamp/nativewindow/AbstractGraphicsScreen getDevice ()Lcom/jogamp/nativewindow/AbstractGraphicsDevice; 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/AbstractGraphicsDevice lock ()V 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/AbstractGraphicsDevice unlock ()V 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/AbstractGraphicsConfiguration getScreen ()Lcom/jogamp/nativewindow/AbstractGraphicsScreen; 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/NativeSurface lockSurface ()I 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/NativeSurface unlockSurface ()V 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/NativeSurface getSurfaceHandle ()J 0 0 1 0 -1
ciMethod com/jogamp/nativewindow/NativeSurface getGraphicsConfiguration ()Lcom/jogamp/nativewindow/AbstractGraphicsConfiguration; 0 0 1 0 -1
ciMethod jogamp/nativewindow/jawt/JAWTUtil isJAWTUsingOffscreenLayer (Ljogamp/nativewindow/jawt/JAWT;)Z 2 0 1 0 -1
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethod java/awt/EventQueue isDispatchThread ()Z 514 0 19967 0 -1
ciMethod com/jogamp/opengl/GLBase getRootGL ()Lcom/jogamp/opengl/GL; 0 0 1 0 -1
ciMethod com/jogamp/opengl/GLBase getGL2ES3 ()Lcom/jogamp/opengl/GL2ES3; 0 0 1 0 -1
ciMethod com/jogamp/opengl/GL2ES3 glBindVertexArray (I)V 0 0 1 0 -1
ciMethod com/jogamp/opengl/GL2ES3 glGenVertexArrays (I[II)V 0 0 1 0 -1
ciMethod jogamp/opengl/GLDrawableImpl toHexString (J)Ljava/lang/String; 4 0 2 0 -1
ciMethod jogamp/opengl/GLDrawableImpl getNativeSurface ()Lcom/jogamp/nativewindow/NativeSurface; 52 0 26 0 -1
ciMethod jogamp/opengl/GLDrawableImpl destroyHandle ()V 252 0 2676 0 0
ciMethod jogamp/opengl/GLDrawableImpl createHandle ()V 256 0 2678 0 0
ciMethod jogamp/opengl/GLDrawableImpl getHandle ()J 768 0 32882 0 0
ciMethod jogamp/opengl/GLDrawableImpl contextMadeCurrent (Lcom/jogamp/opengl/GLContext;Z)V 512 0 10879 0 0
ciMethod jogamp/opengl/GLDrawableImpl isRealized ()Z 256 0 128 0 0
